0.0,1.0,1.0,1.0,0.00463,1.0,1.0,0.01389,1.0,0.01389,0.00463,1.0,1.0,0.01389,1.0,0.02778,0.01389,1.0,0.01389,0.01389,0.00463,1.0,1.0,0.01389,1.0,0.02778,0.01389,1.0,0.02778,0.02778,0.01389,1.0,0.01389,0.01389,0.01389,0.00463,0.11389,0.12778,1.0,0.12778,1.0,1.0,0.12778,1.0,1.0,1.0,0.12778,1.0,1.0,1.0,1.0,1.0,1.0,0.29389,1.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.00463,1.0,1.0,1.0,0.0,1.0,1.0,0.00926,1.0,0.00926,0.0,1.0,1.0,0.00926,1.0,0.02315,0.00926,1.0,0.00926,0.00926,0.0,1.0,1.0,0.00926,1.0,0.02315,0.00926,1.0,0.02315,0.02315,0.00926,1.0,0.00926,0.00926,0.00926,0.0,0.10926,0.12315,1.0,0.12315,1.0,1.0,0.12315,1.0,1.0,1.0,0.12315,1.0,1.0,1.0,1.0,1.0,1.0,0.28926,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.01389,1.0,1.0,1.0,0.00926,1.0,1.0,0.0,1.0,0.0,0.00926,1.0,1.0,0.0,1.0,0.01389,0.0,1.0,0.0,0.0,0.00926,1.0,1.0,0.0,1.0,0.01389,0.0,1.0,0.01389,0.01389,0.0,1.0,0.0,0.0,0.0,0.00926,0.1,0.11389,1.0,0.11389,1.0,1.0,0.11389,1.0,1.0,1.0,0.11389,1.0,1.0,1.0,1.0,1.0,1.0,0.28,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.01389,1.0,1.0,1.0,0.00926,1.0,1.0,0.0,1.0,0.0,0.00926,1.0,1.0,0.0,1.0,0.01389,0.0,1.0,0.0,0.0,0.00926,1.0,1.0,0.0,1.0,0.01389,0.0,1.0,0.01389,0.01389,0.0,1.0,0.0,0.0,0.0,0.00926,0.1,0.11389,1.0,0.11389,1.0,1.0,0.11389,1.0,1.0,1.0,0.11389,1.0,1.0,1.0,1.0,1.0,1.0,0.28,1.0,1.0,1.0
